English,Japanese
people,人々
time,時間
year,年
thing,事
way,道
day,日
man,男
state,状態
lot,たくさん
woman,女
country,国
life,生活
question,質問
president,社長
child,子供
week,1週間
world,世界
kind,種類
case,ケース
problem,問題
fact,事実
family,家族
story,ストーリー
point,ポイント
government,政府
money,お金
issue,問題
part,一部
morning,朝
guy,男
number,数
job,仕事
night,夜
right,右
school,学校
place,場所
war,戦争
kid,キッド
month,月
book,ブック
hour,1時間
show,ショー
police,警察
program,プログラム
party,パーティー
law,法律
word,単語
person,人
home,ホーム
business,ビジネス
friend,友人
company,会社
side,サイド
tax,税
democrat,民主党
group,グループ
moment,瞬間
break,ブレーク
idea,アイデア
member,メンバー
system,システム
minute,分
reason,理由
campaign,キャンペーン
work,仕事
nation,国家
congress,議会
mother,母親
force,力
health,健康
back,バック
area,エリア
name,名前
report,レポート
hand,手
line,ライン
end,終わり
court,裁判所
care,介護
couple,カップル
house,家
american,アメリカン
father,父
situation,状況
car,車
parent,親
administration,管理
drug,薬
city,街
sense,感覚
policy,ポリシー
office,オフィス
decision,決定
power,パワー
plan,計画
leader,リーダー
information,情報
election,選挙
movie,映画
death,死
air,空気
call,コー​​ル
community,コミュニティ
look,外観
evidence,証拠
girl,女の子
doctor,医者
vote,投票
video,ビデオ
picture,絵
room,部屋
bit,ビット
economy,経済
phone,電話
history,歴史
sort,ソート
boy,少年
crime,犯罪
process,プロセス
wife,妻
music,音楽
water,水
service,サービス
record,記録
security,セキュリティ
talk,トーク
mind,心
head,頭
candidate,候補者
official,公式
camera,カメラ
student,学生
attack,攻撃
chance,チャンス
game,ゲーム
baby,赤ちゃん
south,南
change,変更
trial,トライアル
body,ボディ
market,市場
stuff,スタッフ
interest,関心
weapon,武器
heart,心
son,息子
team,チーム
town,町
television,テレビ
will,意志
troop,軍隊
judge,裁判官
action,アクション
answer,答え
position,ポジション
view,ビュー
difference,違い
food,食べ物
daughter,娘
race,レース
deal,取引
street,ストリート
price,価格
message,メッセージ
control,コントロール
debate,ディベート
officer,役員
film,フィルム
level,レベル
effort,努力
relationship,関係
correspondent,特派員
ground,地面
piece,作品
husband,夫
budget,予算
jury,陪審
reporter,レポーター
weekend,週末
matter,問題
age,年齢
gun,銃
peace,平和
murder,殺人
role,役割
investigation,調査
experience,経験
hospital,病院
eye,目
director,ディレクター
future,未来
face,顔
oil,オイル
result,結果
public,公共
lawyer,弁護士
poll,世論調査
second,第2
opportunity,チャンス
industry,産業
brother,兄
statement,声明
fire,火災
love,愛
rate,レート
effect,効果
song,歌
event,イベント
charge,担当
support,サポート
radio,ラジオ
building,建物
bank,銀行
victim,犠牲者
door,ドア
interview,インタビュー
scene,シーン
rest,残り
press,プレス
attention,注目
choice,選択肢
speech,スピーチ
patient,患者
truth,真実
road,道路
term,言葉
site,サイト
worker,労働者
professor,教授
letter,手紙
reform,改革
concern,懸念
folk,フォーク
sex,セックス
study,調査
college,大学
voter,有権者
wall,壁
evening,夜
meeting,ミーティング
voice,声
audience,聴衆
violence,暴力
rule,ルール
star,スター
test,テスト
education,教育
trouble,トラブル
risk,リスク
prison,刑務所
guest,ゲスト
class,クラス
society,社会
soldier,兵士
plane,プレーン
amount,量
help,助けて
cost,コスト
authority,権威
foot,足
period,期間
feeling,気持ち
step,ステップ
cause,原因
tape,テープ
threat,脅威
opinion,意見
organization,組織
type,タイプ
conversation,会話
disease,病気
operation,操作
cancer,癌
magazine,雑誌
governor,知事
pressure,圧力
majority,大多数
research,調査
character,キャラクター
station,駅
crisis,危機
expert,専門家
blood,血
chairman,会長
argument,引数
list,リスト
dog,犬
computer,コンピュータ
beginning,初め
insurance,保険
field,フィールド
sister,姉妹
mistake,間違い
player,プレイヤー
energy,エネルギー
paper,紙
space,スペース
store,店舗
agreement,合意
responsibility,責任
lady,女性
order,オーダー
summer,夏
product,製品
value,値
stock,株式
intelligence,インテリジェンス
teacher,教師
agency,代理店
trade,トレード
conference,会議
cell,セル
church,教会
comment,コメント
source,ソース
past,過去
cut,カット
thought,思考
credit,クレジット
hope,希望
sign,記号
career,キャリア
marriage,結婚
condition,条件
witness,証人
technology,テクノロジー
stage,ステージ
staff,スタッフ
arm,アーム
mission,ミッション
art,アート
actor,俳優
battle,戦い
top,トップ
citizen,市民
author,著者
reaction,反応
gentleman,紳士
leadership,リーダーシップ
fear,恐怖
example,例
language,言語
need,必要性
justice,正義
discussion,議論
border,ボーダー
animal,動物
detail,詳細
response,応答
network,ネットワーク
movement,ムーブメント
use,使用
male,男性
capital,首都
hearing,公聴会
standard,標準
benefit,利益
table,テーブル
treatment,治療
agent,エージェント
card,カード
shot,ショット
board,ボード
reality,現実
sir,先生
land,土地
project,プロジェクト
light,光
image,画像
century,世紀
page,ページ
success,成功
sound,音
impact,インパクト
pain,痛み
season,シーズン
individual,個々
sport,スポーツ
studio,スタジオ
decade,10年
challenge,挑戦
dream,夢
newspaper,新聞
floor,フロア
fight,戦い
safety,安全性
act,行為
trip,旅
course,もちろん
possibility,可能性
freedom,自由
fund,ファンド
seat,座席
bomb,爆弾
form,フォーム
executive,エグゼクティブ
minister,大臣
deficit,赤字
development,開発
flight,フライト
secretary,秘書
committee,委員会
consumer,消費者
rock,岩
figure,フィギュア
subject,件名
culture,文化
hair,髪
coverage,報道
loss,損失
dad,お父さん
note,注意
activity,アクティビティ
goal,ゴール
option,オプション
gas,ガス
region,地域
population,人口
ability,能力
resolution,解像度
employee,従業員
brain,脳
politician,政治家
middle,ミドル
storm,嵐
generation,世代
critic,評論家
fan,ファン
scientist,科学者
target,ターゲット
camp,キャンプ
afternoon,午後
direction,方向
science,科学
journalist,ジャーナリスト
degree,学位
affair,不倫
damage,被害
strategy,戦略
factor,要因
plant,プラント
democracy,民主主義
doubt,疑い
solution,ソリューション
spending,支出
training,トレーニング
abuse,虐待
danger,危険
environment,環境
memory,メモリ
nature,自然
material,材料
document,ドキュメント
income,収入
analyst,アナリスト
play,遊び
guard,ガード
hotel,ホテル
editor,エディタ
missile,ミサイル
accident,事故
purpose,目的
writer,ライター
emergency,緊急
growth,成長
bed,ベッド
welfare,福祉
adult,アダルト
faith,信仰
proposal,提案
model,モデル
army,軍
incident,事件
box,ボックス
crowd,群衆
respect,尊敬
department,部門
access,アクセス
date,日付
chief,チーフ
weather,天気
airport,空港
machine,マシン
window,窓
agenda,議題
advice,アドバイス
prosecution,起訴
conflict,紛争
fall,秋
pilot,パイロット
practice,練習
track,トラック
owner,所有者
increase,増加する
legislation,立法
tree,ツリー
debt,借金
enemy,敵
truck,トラック
lead,リード
convention,大会
aid,援助
suicide,自殺
quality,品質
conservative,保守的
size,サイズ
account,アカウント
pleasure,喜び
institution,施設
airline,航空会社
weight,重量
approach,アプローチ
surgery,手術
holiday,休日
start,スタート
victory,勝利
district,地区
relation,関係
search,検索
crew,乗組員
panel,パネル
coalition,連合
move,移動
package,パッケージ
check,チェック
minority,少数派
unit,ユニット
bag,バッグ
surprise,驚き
focus,焦点
circumstance,状況
producer,プロデューサー
investment,投資
ball,ボール
colleague,同僚
resource,リソース
judgment,判決
background,背景
union,組合
address,アドレス
driver,ドライバ
hero,ヒーロー
medicine,医学
representative,代表
vehicle,車両
commander,司令官
artist,アーティスト
mayor,市長
run,実行
ship,船
theory,理論
screen,スクリーン
lesson,レッスン
resident,居住者
partner,パートナー
bar,バー
ticket,チケット
disaster,災​​害
performance,パフォーマンス
supporter,サポーター
killer,キラー
negotiation,交渉
sea,海
wind,風
shoe,靴
secret,秘密
tragedy,悲劇
gift,贈り物
tour,ツアー
manager,マネージャー
band,バンド
birth,誕生
host,ホスト
loan,ローン
allegation,申し立て
winner,勝者
religion,宗教
article,記事
session,セッション
being,幸福
extent,範囲
contract,契約
sentence,文
measure,対策
deputy,副
confidence,自信
hell,地獄
relief,救済
perspective,視点
advantage,利点
scandal,スキャンダル
leg,足
restaurant,レストラン
dinner,夕食
client,クライアント
failure,失敗
quarter,四半期
element,要素
claim,請求
property,プロパティ
version,バージョン
attempt,試み
bus,バス
customer,顧客
appeal,アピール
pound,ポンド
protection,保護
gene,遺伝子
stone,石
opposition,反対
apartment,アパート
front,フロント
female,女性
prisoner,囚人
black,黒
gang,ギャング
principle,原則
ally,同盟国
adviser,顧問
visit,訪問
bird,鳥
stand,スタンド
communication,通信
boat,ボート
connection,接続
key,キー
strike,ストライキ
penalty,ペナルティ
warning,警告
luck,運
dna,DNA
spirit,精神
turn,ターン
facility,施設
teenager,ティーンエイジャー
commitment,コミットメント
item,アイテム
procedure,手順
half,半分
tank,タンク
telephone,電話
supply,サプライ
attitude,態度
block,ブロック
bond,債券
style,スタイル
football,サッカー
fuel,燃料
data,データ
glass,ガラス
suit,スーツ
strength,強
criticism,批判
ice,アイス
equipment,機器
promise,約束
return,リターン
album,アルバム
production,生産
corner,コー​​ナー
consequence,結果
living,生活
injury,けが
cover,カバー
spot,スポット
breast,乳房
spring,春
controversy,論争
destruction,破壊
aspect,側面
club,クラブ
aircraft,航空機
firm,事務所
regime,政権
competition,競争
profit,利益
knowledge,知識
spokesman,スポークスマン
review,レビュー
understanding,理解
recession,不況
singer,歌手
village,村
arrest,逮捕
snow,雪
joke,ジョーク
gold,金
contact,接触
demand,需要
task,タスク
hole,穴
general,一般的な
skin,皮膚
count,数
opponent,対戦相手
conclusion,結論
priority,優先
rape,レイプ
refugee,難民
mountain,山
summit,サミット
bottom,ボトム
management,経営
commission,委員会
range,レンジ
code,コー​​ド
cash,現金
mouth,口
presence,存在感
share,シェア
fashion,ファッション
shape,形状
chair,椅子
finger,指
fish,魚
edition,エディション
edge,エッジ
limit,リミット
train,列車
belief,信念
balance,バランス
exchange,交換
farm,農場
zone,ゾーン
passenger,乗客
lie,うそ
duty,義務
traffic,トラフィック
horse,馬
tradition,伝統
recovery,回復
inspector,検査官
difficulty,難しさ
file,ファイル
birthday,誕生日
finance,金融
crash,クラッシュ
influence,影響
regulation,レギュレーション
analysis,解析
struggle,闘争
heat,熱
dress,ドレス
release,リリース
winter,冬
virus,ウイルス
theme,テーマ
notion,概念
device,デバイス
anger,怒り
english,英語
flag,フラグ
context,コンテキスト
wing,ウイング
fighting,戦闘
pattern,パターン
entertainment,エンターテインメント
appearance,外観
saving,節約
investor,投資家
bridge,橋
settlement,決済
rain,雨
wood,木材
mail,郵便
farmer,農家
mystery,ミステリー
prayer,祈り
vision,ビジョン
depression,うつ病
explosion,爆発
defendant,被告
structure,構造
amendment,改正
assault,暴行
thinking,思考
therapy,治療
nurse,看護師
path,パス
funding,資金調達
tool,ツール
title,タイトル
housing,住宅
shop,ショップ
complaint,苦情
wave,波
cat,猫
map,マップ
employer,雇用者
proof,証拠
emotion,感情
skill,スキル
trust,信託
topic,トピック
personality,性格
hall,ホール
cabinet,キャビネット
bone,骨
soul,魂
chicken,チキン
location,場所
indication,適応症
speaker,スピーカー
wage,賃金
era,時代
request,リクエスト
boss,ボス
coach,コー​​チ
estate,不動産
sector,セクター
egg,卵
stake,杭
stop,停止
ring,リング
shock,ショック
contribution,貢献
announcement,発表
cigarette,たばこ
kitchen,キッチン
territory,領土
command,コマンド
island,島
protest,抗議
impression,印象
fault,故障
coast,海岸
reading,読書
variety,いろいろ
revenue,収入
bell,鐘
coffee,コー​​ヒー
alcohol,アルコール
lunch,ランチ
expectation,期待
grade,グレード
diet,ダイエット
section,セクション
ear,耳
sky,スカイ
assistance,援助
signal,信号
stress,ストレス
alternative,代替案
researcher,研究者
cable,ケーブル
opening,オープニング
beach,ビーチ
volunteer,ボランティア
burden,負担
detective,探偵
toy,おもちゃ
gain,ゲイン
asset,資産
pool,プール
trend,トレンド
survey,調査
planet,惑星
river,川
identity,アイデンティティ
ocean,海
joy,喜び
delay,遅延
clinic,クリニック
yard,庭
tip,先端
divorce,離婚
sun,太陽
row,行
phrase,フレーズ
worth,価値がある
collection,コレクション
occasion,時
surface,表面
tie,ネクタイ
musician,ミュージシャン
concept,コンセプト
tension,緊張
outcome,結果
approval,承認
fellow,仲間
beauty,美しさ
casualty,死傷者
copy,コピー
mine,地雷
watch,ウォッチ
sleep,睡眠
average,平均
travel,旅行
fraud,詐欺
category,カテゴリ
exercise,エクササイズ
conviction,有罪判決
initiative,イニシアチブ
technique,テクニック
recording,記録
sight,視力
reduction,削減
whole,全体
corporation,株式会社
passion,情熱
funeral,葬儀
youth,若者
instrument,楽器
distance,距離
desert,砂漠
anniversary,記念日
writing,書き込み
invasion,侵略
compromise,妥協
illness,病気
tear,涙
gate,ゲート
forest,森
experiment,実験
golf,ゴルフ
talent,才能
post,ポスト
gap,ギャップ
priest,司祭
novel,小説
division,分裂
desire,欲望
hat,帽子
mortgage,住宅ローン
reputation,評判
score,スコア
shoulder,肩
relative,相対
column,コラム
payment,支払い
transition,トランジション
award,賞
capability,能力
definition,定義
pocket,ポケット
speed,スピード
concert,コンサート
climate,気候
clue,手掛かり
beer,ビール
nose,鼻
green,グリーン
garden,庭
satellite,衛星
ceremony,式典
human,人間
discovery,発見
ride,乗り
root,ルート
tea,お茶
motion,運動
percentage,パーセンテージ
combination,組み合わせ
explanation,説明
scale,スケール
chain,チェーン
twin,ツイン
capacity,容量
dealer,ディーラー
touch,タッチ
journey,旅
delegate,代理人
link,リンク
plastic,プラスチック
stimulus,刺激
cap,キャップ
roll,ロール
construction,建設
intention,意図
dispute,紛争
mood,気分
design,デザイン
childhood,子ども時代
engine,エンジン
lifetime,一生
nightmare,悪夢
dance,ダンス
meal,食事
offer,申し出
obligation,義務
advance,事前
charity,チャリティー
tourist,観光客
factory,工場
fat,脂肪
salt,塩
neck,首
bedroom,ベッドルーム
episode,エピソード
engineer,エンジニア
punishment,罰
testing,検査
instance,インスタンス
prospect,見通し
shopping,ショッピング
smoke,煙
meat,肉
hold,ホールド
retirement,退職
inflation,インフレ
drama,ドラマ
desk,デスク
salary,給与
bible,バイブル
grant,助成金
demonstration,デモ
dialogue,対話
substance,物質
core,コア
treaty,条約
personnel,職員
sample,サンプル
tactic,戦術
method,方法
noise,ノイズ
objective,客観
flower,花
cup,カップ
temperature,温度
symbol,シンボル
revolution,革命
taste,味
museum,博物館
profile,プロフィール
suggestion,提案
route,ルート
tooth,歯
consultant,コンサルタント
drive,ドライブ
disorder,障害
sugar,砂糖
rise,上昇
chip,チップ
motive,動機
shirt,シャツ
port,ポート
potential,潜在的な
