English,Japanese
schedule,スケジュール
parliament,議会
contest,コンテスト
atmosphere,雰囲気
branch,ブランチ
estimate,見積もり
symptom,症状
involvement,関与
discrimination,差別
heaven,天国
walk,散歩
operator,オペレータ
recommendation,推薦
rebel,反乱
round,ラウンド
maker,メーカー
wine,ワイン
remark,発言
mess,混乱
tone,トーン
resistance,抵抗
importance,重要性
exception,例外
platform,プラットフォーム
knife,ナイフ
perception,認知
fee,料金
master,マスター
circle,サークル
manner,やり方
jet,ジェット
meaning,意味
assessment,アセスメント
plate,プレート
expense,費用
plot,プロット
classroom,教室
brand,ブランド
painting,絵
roof,屋根
privilege,特権
drink,ドリンク
ban,禁止
content,コンテンツ
chemical,化学物質
french,フランス語
inspection,検査
incentive,インセンティブ
piano,ピアノ
bottle,ボトル
waste,廃棄物
error,エラー
label,ラベル
clock,クロック
cream,クリーム
good,良い
phase,相
philosophy,哲学
conduct,行為
cycle,サイクル
electricity,電気
bishop,司教
reader,リーダー
pregnancy,妊娠
league,リーグ
pet,ペット
foundation,財団
boom,ブーム
tower,タワー
feature,フィーチャー
withdrawal,撤退
breath,息
crack,亀裂
manufacturer,メーカー
specialist,専門家
reference,リファレンス
tale,物語
provision,提供
historian,歴史家
wire,ワイヤー
speculation,投機
pair,ペア
excuse,言い訳
chocolate,チョコレート
celebration,祝賀会
cheese,チーズ
fortune,フォーチュン
bathroom,バスルーム
function,機能
universe,宇宙
channel,チャンネル
smile,笑顔
milk,ミルク
requirement,要件
suspicion,疑惑
household,世帯
finding,認定
chest,胸
routine,ルーチン
consideration,検討
library,ライブラリ
harm,害
margin,マージン
object,オブジェクト
guitar,ギター
button,ボタン
silence,沈黙
improvement,改善
drop,ドロップ
appointment,任命
businessman,ビジネスマン
flow,流れ
metal,金属
mirror,ミラー
present,現在
carrier,キャリア
expression,表現
fate,運命
cloud,クラウド
muscle,筋肉
belt,ベルト
chapter,章
string,文字列
trading,取引
trick,トリック
guide,ガイド
volume,ボリューム
match,マッチ
fantasy,ファンタジー
knee,膝
compound,化合物
stomach,胃
height,高さ
draft,ドラフト
stranger,見知らぬ人
infection,感染
mass,マス
discipline,規律
fruit,フルーツ
visitor,訪問者
poem,詩
phenomenon,現象
fence,フェンス
application,アプリケーション
recipe,レシピ
clothing,衣類
guilt,罪
survival,生存
champion,チャンピオン
uniform,ユニフォーム
print,印刷
potato,ポテト
arrangement,アレンジメント
moon,月
bear,クマ
wound,傷
stability,安定性
pride,プライド
restriction,制限
total,合計
barrier,バリア
cousin,いとこ
occupation,職業
silver,銀
cake,ケーキ
lung,肺
wheel,ホイール
observer,オブザーバー
tune,チューン
description,説明
establishment,設立
chamber,室
horror,ホラー
banking,バンキング
apple,林檎
implication,含意
steel,スチール
throat,喉
essence,エッセンス
raid,襲撃
distinction,区別
german,ドイツ語
lip,リップ
timing,タイミング
insight,洞察力
coup,クーデター
shift,シフト
policeman,警官
habit,習慣
sheet,シート
offender,違反者
midnight,真夜中
execution,実行
anxiety,不安
enterprise,企業
strip,ストリップ
pop,ポップ
wonder,不思議
shadow,影
liberty,リバティ
fiction,フィクション
intervention,介入
creation,創造
marketing,マーケティング
christian,クリスチャン
pot,ポット
fishing,釣り
breakfast,朝食
tube,チューブ
determination,決定
sand,砂
permission,パーミッション
guideline,ガイドライン
shame,恥
riot,暴動
user,ユーザー
organ,オルガン
resort,リゾート
designer,デザイナー
comparison,比較
employment,雇用
bread,パン
wish,願い
lover,恋人
jacket,ジャケット
pass,パス
statute,法律
pace,ペース
frame,フレーム
confusion,混乱
guarantee,保証
commissioner,コミッショナー
flame,炎
assumption,仮定
graduate,卒業
entry,エントリー
ward,病棟
win,勝利
opera,オペラ
friendship,友情
exposure,暴露
pig,豚
mate,メイト
nerve,神経
length,長さ
cow,牛
pack,パック
instruction,命令
collapse,崩壊
assistant,アシスタント
objection,異議
diary,日記
scholar,学者
comfort,コンフォート
preparation,準備
province,県
passage,パッセージ
crystal,結晶
gear,ギア
stroke,ストローク
decline,下落
achievement,業績
existence,存在
alliance,提携
profession,職業
delivery,配達
publisher,出版社
sympathy,同情
dish,料理
worry,心配
component,コンポーネント
adventure,冒険
crop,作物
blow,打撃
sake,酒
sin,罪
pension,年金
garage,ガレ​​ージ
radiation,放射線
juice,ジュース
setting,設定
index,インデックス
vegetable,野菜
partnership,パートナーシップ
poetry,詩
recognition,認識
self,自己
standing,スタンディング
tissue,組織
shell,シェル
captain,キャプテン
grave,墓
rank,ランク
gender,性別
shortage,不足
prize,賞
coat,コー​​ト
seed,シード
rat,ラット
soil,土壌
shore,海岸
defeat,敗北
notice,予告
boot,ブーツ
chart,チャート
ministry,省
diamond,ダイヤモンド
finish,フィニッシュ
admission,入場
dark,暗い
laboratory,研究室
professional,プロ
reward,褒賞
infant,幼児
text,テキスト
shower,シャワー
dose,線量
panic,パニック
net,ネット
clerk,店員
miner,鉱山労働者
delegation,代表団
imagination,想像力
unity,団結
uncle,叔父
ingredient,成分
assignment,割り当て
currency,通貨
battery,バッテリー
tunnel,トンネル
resignation,辞任
buyer,バイヤー
bike,バイク
excitement,興奮
mouse,マウス
alarm,アラーム
poet,詩人
landscape,風景
selection,セレクション
cry,叫び
separation,分離
display,ディスプレイ
disability,身体障害
counter,カウンター
championship,チャンピオンシップ
butter,バター
portrait,肖像画
stick,スティック
engineering,エンジニアリング
myth,神話
essay,エッセイ
cold,冷たい
coal,石炭
contrast,コントラスト
observation,観測
tail,テール
mechanism,メカニズム
scheme,スキーム
presentation,プレゼンテーション
angel,天使
bonus,ボーナス
possession,所持
learning,学習
teaching,教育
deck,デッキ
creature,生き物
running,ランニング
literature,文学
weakness,弱点
blue,青
engagement,婚約
uncertainty,不確実性
inquiry,お問い合わせ
motivation,モチベーション
dust,ほこり
peak,ピーク
instinct,本能
needle,針
leaf,葉
launch,打ち上げ
laugh,笑い
leave,休暇
grass,草
iron,鉄
competitor,競合他社
complex,複雑な
bean,豆
pole,ポール
vessel,容器
subsidy,補助金
bid,入札
landing,着陸
pipe,パイプ
interpretation,解釈
tournament,トーナメント
hip,ヒップ
diagnosis,診断
pitch,ピッチ
journal,ジャーナル
ceiling,天井
export,輸出
awareness,認知度
cross,クロス
kiss,キス
examination,検査
empire,帝国
replacement,交換
duck,アヒル
formula,式
devil,悪魔
limitation,制限
compensation,補償
invitation,招待状
declaration,宣言
significance,意義
final,最後の
premium,プレミアム
ambulance,救急車
carpet,カーペット
temple,寺
constituent,成分
concession,譲歩
consent,同意
premise,前提
heritage,遺産
shelf,棚
hint,ヒント
rhythm,リズム
liability,負債
heel,ヒール
layer,層
strain,歪み
carbon,カーボン
forum,フォーラム
merit,メリット
youngster,若者
transfer,転送
distribution,配布
expansion,拡大
depth,深さ
blanket,毛布
kingdom,王国
mud,泥
arrival,到着
reflection,反射
envelope,封筒
reserve,リザーブ
hunting,狩猟
furniture,家具
gesture,ジェスチャー
residence,住宅
ambition,野望
nail,ネイル
spectrum,スペクトル
drawing,描画
enthusiasm,熱意
pen,ペン
preference,好み
absence,不在
oxygen,酸素
squad,分隊
pollution,汚染
lock,ロック
extension,延長
participant,参加者
architect,建築家
bench,ベンチ
rope,ロープ
aim,狙い
stream,ストリーム
evolution,進化
angle,角度
jurisdiction,管轄
charter,チャーター
ideology,イデオロギー
tide,潮
representation,表現
identification,識別
concentration,濃度
norm,規範
spread,スプレッド
rival,ライバル
disappointment,失望
tribunal,法廷
grain,穀物
proportion,割合
fool,愚か者
merger,合併
loyalty,忠誠
publication,出版
participation,参加
escape,エスケープ
shareholder,株主
constituency,選挙区
paint,ペイント
toilet,トイレ
ghost,ゴースト
attraction,アトラクション
lion,ライオン
craft,クラフト
custom,カスタム
cliff,崖
palace,宮殿
grip,グリップ
protein,タンパク質
accuracy,精度
theft,盗難
widow,未亡人
acceptance,受け入れ
accent,アクセント
smell,香り
departure,出発
membership,メンバーシップ
expertise,専門知識
repair,修理
assembly,アセンブリ
summary,要約
logic,ロジック
boundary,境界
equivalent,同等の
holder,ホルダー
dimension,寸法
rail,レール
transaction,トランザクション
left,左
sequence,シーケンス
festival,祭り
pit,ピット
horizon,地平線
bowl,ボウル
purchase,購入
plaintiff,原告
aunt,叔母
equity,エクイティ
load,ロード
scope,スコープ
darkness,闇
sandwich,サンドイッチ
parish,小教区
closure,閉鎖
pile,杭
ownership,所有権
origin,起源
defender,ディフェンダー
circuit,回路
introduction,導入
mode,モード
discount,割引
equation,方程式
entity,エンティティ
kit,キット
psychology,心理学
virtue,美徳
flexibility,柔軟性
trainer,トレーナー
continent,大陸
trader,トレーダー
bath,風呂
brick,れんが
indicator,インジケータ
seller,販売者
promotion,プロモーション
clash,衝突
characteristic,特徴
coin,コイン
assurance,保証
proposition,命題
tongue,舌
minimum,最小
collector,コレクター
capitalism,資本主義
basket,バスケット
framework,フレームワーク
consciousness,意識
switch,スイッチ
rent,家賃
curve,カーブ
cotton,コットン
patch,パッチ
import,インポート
isolation,隔離
entrance,入り口
necessity,必要性
square,広場
venture,ベンチャー
steam,スチーム
agriculture,農業
transformation,変態
sheep,羊
brush,ブラシ
database,データベース
deposit,預金
menu,メニュー
adjustment,調整
triumph,勝利
consumption,消費
guardian,保護者
curtain,カーテン
satisfaction,満足
calculation,計算
fleet,艦隊
remedy,救済策
lane,lane
certificate,証明書
swimming,水泳
emission,放出
fabric,ファブリック
medium,メディア
efficiency,効率
interaction,インタラクション
cab,タクシー
easter,イースター
glory,栄光
reception,レセプション
productivity,生産性
acid,酸
servant,サーバント
evaluation,評価
mill,工場
exhibition,展示会
sum,合計
counterpart,カウンターパート
sergeant,軍曹
storage,ストレージ
fraction,分数
innovation,イノベーション
stance,スタンス
motor,モーター
format,フォーマット
particle,粒子
trace,トレース
fluid,流体
curriculum,カリキュラム
doctrine,教義
developer,開発者
pause,一時停止
removal,除去
sensation,感覚
dividend,配当金
monopoly,独占
gallery,ギャラリー
lecture,講義
taxi,タクシー
discretion,裁量
flesh,肉
merchant,商人
quantity,数量
darling,最愛の人
justification,正当化
painter,画家
mixture,混合物
breach,違反
lift,リフト
pond,池
cheek,頬
successor,後継者
registration,登録
consultation,相談
qualification,資格
supplier,サプライヤー
autumn,秋
hardware,ハードウェア
leather,革
rabbit,ウサギ
paragraph,段落
companion,コンパニオン
bulk,バルク
corridor,廊下
workshop,ワークショップ
shade,日陰
accountant,会計士
sword,剣
formation,形成
integration,統合
expenditure,支出
input,入力
rod,ロッド
complexity,複雑
skirt,スカート
insect,昆虫
transport,輸送
mortality,死亡率
slope,スロープ
restoration,復元
nest,巣
variation,バリエーション
composition,合成
crown,クラウン
probability,確率
liberation,解放
attendance,出席
organism,生体
conservation,保全
sculpture,彫刻
champagne,シャンパン
architecture,アーキテクチャ
council,協議会
centre,センター
mrs,夫人
hill,丘
republic,共和国
treasury,国庫
gaze,視線
illustration,イラスト
commonwealth,連邦
rubbish,ごみ
jew,ユダヤ人
harbour,港
programme,プログラム
mile,マイル
magistrate,奉行
junction,ジャンクショ​​ン
fibre,繊維
daddy,パパ
white,白
shit,たわごと
colony,コロニー
king,王
colour,色
association,協会
park,公園
honour,名誉
cheque,チェック
allocation,割り当て
federation,フェデレーション
villa,別荘
chap,やつ
polytechnic,ポリテクニック
photograph,写真
councillor,評議員
inch,インチ
borough,区
cm,cm
hundred,100人
institute,協会
proceeding,手続き
lifespan,寿命
constable,巡査
colonel,大佐
university,大学
earth,地球
flat,フラット
duke,デューク
favour,好意
sociology,社会学
mum,お母さん
bureau,ビューロー
organisation,組織
co,共同
stairs,階段
rumour,うわさ
county,郡
criterion,基準
percent,パーセント
mummy,ミイラ
interface,インターフェース
isle,アイル
appendix,付録
cupboard,食器棚
redundancy,冗長性
bill,法案
mark,マーク
mp,MP
licence,ライセンス
bay,ベイ
dozen,ダース
tutor,家庭教師
no,いいえ
god,神
judgement,判決
vat,バット
terrace,テラス
avenue,大通り
directory,ディレクトリ
eagle,ワシ
archbishop,大司教
defence,防衛
miss,ミス
solicitor,事務弁護士
metre,メーター
catalogue,カタログ
van,バン
favourite,お気に入り
navy,ネイビー
abbey,アビー
ms,ミズ
builder,ビルダー
thousand,千
prince,王子
princess,王女
lorry,大型トラック
classification,分類
whisky,ウイスキー
mm,ミリ
other,その他
theatre,劇場
valley,谷
petrol,ガソリン
earl,アール
go,外出
specification,仕様
aids,エイズ
million,100万
lord,主
behaviour,行動
lad,若者
red,赤
traveller,旅行者
humour,ユーモア
photo,フォト
bush,ブッシュ
labour,労働
queen,女王
lake,湖
ref,参照
constitution,憲法
unix,UNIX
fig,イチジク
tv,テレビ
corp,CORP
neighbour,隣人
dollar,ドル
enquiry,お問い合わせ
tonne,トン
pensioner,年金受給者
offence,犯罪
billion,10億
rose,ローズ
purchaser,購入者
acre,エーカー
tory,トーリー
pope,ローマ法王
inn,宿
frequency,周波数
seminar,セミナー
interior,インテリア
verse,詩
receipt,領収書
breed,品種
measurement,測定
palm,手のひら
dock,ドック
pc,PC
disadvantage,デメリット
installation,インストール
advertisement,広告
implementation,実装
portfolio,ポートフォリオ
timber,木材
clause,句
discourse,談話
disc,ディスク
blade,ブレード
ratio,比
mineral,ミネラル
outline,アウトライン
addition,追加
machinery,機械
canal,運河
local,ローカル
disposal,処分
refusal,拒否
domain,ドメイン
register,レジスタ
audit,監査
availability,可用性
acquisition,買収
autonomy,自治
silk,シルク
beam,ビーム
accommodation,宿泊設備
applicant,申請者
modification,修正
tin,スズ
fragment,フラグメント
tenant,テナント
conversion,変換
vendor,ベンダー
practitioner,開業医
delight,喜び
filter,フィルタ
bronze,ブロンズ
doorway,戸口
incidence,発生率
lease,リース
constraint,制約
cloth,布
nursery,保育園
creditor,債権者
taxation,課税
disk,ディスク
dictionary,辞書
conception,妊娠
trustee,受託者
molecule,分子
holding,保持
cottage,コテージ
landlord,家主
succession,連続
warmth,暖かさ
spell,スペル
chapel,礼拝堂
leisure,レジャー
reign,治世
reply,返信
duration,デュレーション
castle,城
hierarchy,階層
correlation,相関
exclusion,除外
pub,パブ
hypothesis,仮説
lamp,ランプ
sphere,球
chancellor,首相
peasant,農民
output,出力
emperor,皇帝
glance,一目
specimen,標本
directive,指令
thesis,論文
working,作業
oak,オーク
turnover,売上高
allowance,手当
tray,トレイ
auditor,監査人
server,サーバー
cathedral,大聖堂
pity,同情
variable,変数
clay,粘土
carriage,キャリッジ
cinema,シネマ
leaflet,リーフレット
copper,銅
density,密度
subsidiary,子会社
dismissal,解雇
completion,完成
processor,プロセッサ
packet,パケット
wool,ウール
heading,見出し
grammar,文法
pavement,舗装
receiver,レシーバ
module,モジュール
railway,鉄道
pupil,瞳
cricket,クリケット
printer,プリンタ
interval,インターバル
diagram,ダイアグラム
bastard,クソ野郎